Go.	Va !
They were victorious.	Elles ont Ã©tÃ© victorieuses.
They weren't invited.	Elles n'ont pas Ã©tÃ© invitÃ©es.
They weren't invited.	Ils n'ont pas Ã©tÃ© invitÃ©s.
They won't wait long.	Ils n'attendront pas longtemps.
They'll be all right.	Ã‡a ira trÃ¨s bien pour eux.
They'll be all right.	Ã‡a ira trÃ¨s bien pour elles.
They'll be back soon.	Ils vont bientÃ´t revenir.
They'll have a blast.	Ils vont s'Ã©clater.
They'll have a blast.	Elles vont s'Ã©clater.
They'll have to wait.	Ils devront attendre.
They'll have to wait.	Elles devront attendre.
They'll take me away.	Ils m'emmÃ¨neront.
They'll take me away.	Elles m'emmÃ¨neront.
They're able to sing.	Ils peuvent chanter.
They're able to sing.	Ils sont capables de chanter.
They're afraid of me.	Elles ont peur de moi.
They're afraid of me.	Ils ont peur de moi.
They're afraid of us.	Elles ont peur de nous.
They're all in there.	Ils sont tous lÃ -dedans.
They're all in there.	Elles sont toutes lÃ -dedans.
They're all the same.	Ils sont tous les mÃªmes.
They're all the same.	Elles sont toutes les mÃªmes.
They're all tourists.	Ce sont tous des touristes.
They're all tourists.	Ce sont toutes des touristes.
They're going to try.	Ils vont essayer.
They're going to try.	Elles vont essayer.
They're going to try.	Ils vont le tenter.
They're going to try.	Elles vont le tenter.
They're hard to find.	Ils sont durs Ã  trouver.
They're hard to find.	Elles sont dures Ã  trouver.
They're just for you.	Ils sont juste pour toi.
They're just for you.	Elles sont juste pour toi.
They're just for you.	Ils sont juste pour vous.
They're just for you.	Elles sont juste pour vous.
They're not a threat.	Ils ne constituent pas une menace.
They're not a threat.	Elles ne constituent pas une menace.
They're not all busy.	Ils ne sont pas tous occupÃ©s.
They're not all busy.	Elles ne sont pas toutes occupÃ©es.
They're not here yet.	Elles ne sont pas encore lÃ .
They're not home yet.	Ils ne sont pas encore chez eux.
They're not home yet.	Elles ne sont pas encore chez elles.
They're not home yet.	Ils ne sont pas encore Ã  la maison.
They're not home yet.	Elles ne sont pas encore Ã  la maison.
They're not my rules.	Ce ne sont pas mes rÃ¨gles.
They're really tight.	Ils sont vraiment intimes.
They're really tight.	Ils sont vraiment serrÃ©s.
They're really tight.	Ils sont vraiment radins.
They're sending help.	Ils envoient de l'aide.
They've lost so much.	Elles ont tant perdu !
They've lost so much.	Ils ont tant perdu !
Things are improving.	Les choses s'amÃ©liorent.
Think of your family.	Pense Ã  ta famille !
Think of your family.	Pensez Ã  votre famille !
Think of your future.	Pense Ã  ton futur.
This bed looks solid.	Ce lit semble solide.
This bed looks solid.	Ce lit a l'air solide.
This bicycle is mine.	Cette bicyclette m'appartient.
This bicycle is mine.	Ce vÃ©lo m'appartient.
This bird cannot fly.	Cet oiseau ne peut pas voler.
This bird cannot fly.	Cet oiseau ne sait pas voler.
This book is for you.	Ce livre est pour toi.
This book is smaller.	Ce livre est plus petit.
This breaks my heart.	Ã‡a me brise le cÅ“ur.
This breaks my heart.	Ã‡a me fend le cÅ“ur.
This button is loose.	Ce bouton pendouille.
This button is loose.	Ce bouton se dÃ©tache.
This camera is Tom's.	C'est l'appareil photo de Tom.
This camera is cheap.	Cet appareil-photo-ci est bon marchÃ©.
This car is like new.	Cette voiture est comme neuve.
This car won't start.	Cette voiture ne dÃ©marrera pas.
This chair is broken.	Cette chaise est cassÃ©e.
This changes nothing.	Cela ne change rien.
This changes nothing.	Ã‡a ne change rien.
This diamond is fake.	Ce diamant est faux.
This essay is my own.	Cette composition est la mienne.
This feels like silk.	On dirait de la soie.
This feels like silk.	Ã‡a a le toucher de la soie.
This fish smells bad.	Ce poisson sent mauvais.
This game is so hard.	Ce jeu est tellement difficile.
This game is so hard.	Cette partie est tellement difficile.
This game is so hard.	Cette manche est tellement difficile.
This gift is for you.	C'est un cadeau pour toi.
This gift is for you.	C'est un cadeau pour vous.
This handbag is mine.	Ce sac Ã  main est Ã  moi.
This house is creepy.	Cette maison est sinistre.
This house is famous.	Cette maison est cÃ©lÃ¨bre.
This is Chinese food.	C'est de la cuisine chinoise.
This is Tom's locker.	C'est le casier de Tom.
This is a great book.	C'est un grand ouvrage.
This is a great book.	C'est un livre cÃ©lÃ¨bre.
This is a nice place.	C'est un chouette endroit.
This is a rental car.	C'est une voiture de location.
This is a small book.	C'est un petit livre.
This is all I can do.	C'est tout ce que je peux faire.
This is child's play.	C'est un jeu d'enfant.
This is for you, Tom.	C'est pour toi, Tom.
This is for you, Tom.	C'est pour vous, Tom.
This is good to know.	C'est bon Ã  savoir.
This is how I did it.	VoilÃ  comment j'ai fait.
This is how I did it.	Voici comment je l'ai fait.
This is how I did it.	Voici comment je le fis.
This is how I did it.	C'est ainsi que je l'ai fait.
This is how I did it.	C'est ainsi que je le fis.
This is mind blowing.	C'est hallucinant.
This is my I.D. card.	C'est ma carte d'identitÃ©.
This is my brother's.	C'est celui de mon frÃ¨re.
This is my brother's.	C'est Ã  mon frÃ¨re.
This is my dream job.	C'est le boulot de mes rÃªves.
This is my first day.	C'est mon premier jour.
This is preposterous.	C'est absurde.
This is preposterous.	C'est grotesque.
This is serious, Tom.	C'est sÃ©rieux, Tom.
This is unacceptable.	C'est inacceptable.
This is unbelievable.	C'est incroyable.
This is what he said.	C'est ce qu'il a dit.
This isn't a new car.	Ce n'est pas une nouvelle voiture.
This job doesn't pay.	Ce boulot ne paie pas.
This laptop is light.	Cet ordinateur portable est lÃ©ger.
This meat is chicken.	Cette viande, c'est du poulet.
This meat smells bad.	Cette viande sent mauvais.
This milk tastes odd.	Ce lait a un goÃ»t bizarre.
This must be changed.	Il faut changer Ã§a.
This must be for you.	Ceci doit Ãªtre pour vous.
This must be for you.	Ã‡a doit Ãªtre pour toi.
This needs to change.	Il faut que Ã§a change.
This novel is boring.	Ce roman est ennuyeux.
This one is prettier.	Celui-ci est plus joli.
This one is prettier.	Celle-ci est plus jolie.
This one's all yours.	Celui-ci est tout Ã  toi.
This one's all yours.	Celui-ci est tout Ã  vous.
This one's all yours.	Celui-ci est entiÃ¨rement Ã  toi.
This one's all yours.	Celui-ci est entiÃ¨rement Ã  vous.
This pen has run dry.	Ce stylo n'a plus d'encre.
This place is creepy.	Cet endroit est glauque.
This room is too big.	Cette piÃ¨ce-ci est trop grande.
This room is too big.	Cette piÃ¨ce est trop grande.
This sounds familiar.	Ã‡a me semble familier.
This sounds familiar.	Ã‡a m'Ã©voque quelque chose de familier.
This sweater is warm.	Ce chandail est chaud.
This tastes like tea.	Ã‡a a goÃ»t de thÃ©.
This tastes like tea.	Ã‡a a le goÃ»t du thÃ©.
This tastes like tea.	Ã‡a goÃ»te le thÃ©.
This tea is very hot.	Ce thÃ© est brÃ»lant.
This tea is very hot.	Ce thÃ© est trÃ¨s chaud.
This tea smells good.	Ce thÃ© sent bon.
This tea smells nice.	Ce thÃ© sent bon.
This tea smells nice.	Ce thÃ© embaume.
This video is boring.	Cette vidÃ©o est ennuyeuse.
This wall feels cold.	Ce mur est froid.
This was on the list.	Ã‡a figurait sur la liste.
This will cost â‚¬30.	Ã‡a va faire 30 euros.
This won't take long.	Ã‡a ne sera pas long.
This wood won't burn.	Ce bois ne veut pas brÃ»ler.
This'll be different.	Ã‡a sera diffÃ©rent.
Those apples are big.	Ces pommes sont grosses.
Those books are mine.	Ces livres sont miens.
Those houses are big.	Ces maisons sont grandes.
Those houses are big.	Ces maisons sont massives.
Timing is everything.	Le chronomÃ©trage est tout ce qui compte.
Today didn't go well.	Aujourd'hui, Ã§a ne s'est pas bien passÃ©.
Today is my birthday.	Aujourd'hui c'est mon anniversaire.
Today is not so cold.	Il ne fait pas si froid aujourd'hui.
Tom accepted the job.	Tom accepta le travail.
Tom accepted the job.	Tom a acceptÃ© le travail.
Tom allowed me to go.	Tom m'autorisa Ã  y aller.
Tom allowed me to go.	Tom m'a permis de partir.
Tom and Mary laughed.	Tom et Marie ont ri.
Tom borrowed my bike.	Tom a empruntÃ© mon vÃ©lo.
Tom can be relied on.	On peut faire confiance Ã  Tom.
Tom can speak French.	Tom peut parler franÃ§ais.
Tom can speak French.	Tom parle franÃ§ais.
Tom can't do the job.	Tom ne peut pas faire le travail.
Tom can't do the job.	Tom ne peut pas faire le boulot.
Tom can't do the job.	Tom ne peut pas faire le job.
Tom changed his diet.	Tom a changÃ© son rÃ©gime.
Tom changed his diet.	Tom a changÃ© son alimentation.
Tom changed his diet.	Tom changea son alimentation.
Tom changed his diet.	Tom changea son rÃ©gime.
Tom checked the date.	Tom vÃ©rifia la date.
Tom checked the date.	Tom a vÃ©rifiÃ© la date.
Tom could've changed.	Tom aurait pu changer.
Tom couldn't find it.	Tom ne pouvait pas le trouver.
Tom couldn't find it.	Tom n'a pas pu le trouver.
Tom denied any guilt.	Tom a niÃ© toute culpabilitÃ©.
Tom denied any guilt.	Tom nia toute culpabilitÃ©.
Tom didn't know Mary.	Tom ne connaissait pas Mary.
Tom didn't like Mary.	Tom n'aimait pas Marie.
Tom doesn't trust us.	Tom ne nous fait pas confiance.
Tom failed miserably.	Tom a Ã©chouÃ© lamentablement.
Tom felt responsible.	Tom se sentit responsable.
Tom fixed everything.	Tom a tout rÃ©parÃ©.
Tom fixed everything.	Tom a tout arrangÃ©.
Tom forgot to salute.	Tom a oubliÃ© de saluer.
Tom forgot to salute.	Tom oublia de saluer.
Tom found my bicycle.	Tom a trouvÃ© mon vÃ©lo.
Tom got his hair cut.	Tom s'est fait couper les cheveux.
Tom got into the cab.	Tom est montÃ© dans le taxi.
Tom grabbed his coat.	Tom attrapa son manteau.
Tom has a girlfriend.	Tom a une copine.
Tom has a point here.	Sur ce point, Tom a raison.
Tom has a soft voice.	Tom a une voix douce.
Tom has enough money.	Tom a assez d'argent.
Tom has his own room.	Tom a sa propre chambre.
Tom has no insurance.	Tom n'a pas d'assurance.
Tom has no insurance.	Tom ne possÃ¨de aucune assurance.
Tom has no insurance.	Tom n'a aucune assurance.
Tom has only one leg.	Tom n'a qu'une jambe.
Tom hasn't called me.	Tom ne m'a pas appelÃ©.
Tom hated his mother.	Tom dÃ©testait sa mÃ¨re.
Tom hates raw onions.	Tom dÃ©teste les oignons crus.
Tom heard some shots.	Tom a entendu des tirs.
Tom heard some shots.	Tom entendit des coups de feu.
Tom hoped to succeed.	Tom espÃ©rait rÃ©ussir.
Tom hung up his coat.	Tom suspendit son manteau.
Tom is a Red Sox fan.	Tom est un fan des Red Sox.
Tom is a bit strange.	Tom est un peu bizarre.
Tom is a businessman.	Tom est un homme d'affaires.
Tom is a common name.	Tom est un prÃ©nom courant.
Tom is a good kisser.	Tom embrasse bien.
Tom is a great actor.	Tom est un grand acteur.
Tom is a lazy person.	Tom est paresseux.
Tom is a slow walker.	Tom marche lentement.
Tom is about my size.	Tom est environ de ma taille.
Tom is afraid of you.	Tom a peur de toi.
Tom is afraid of you.	Tom a peur de vous.
Tom is always joking.	Tom plaisante tout le temps.
Tom is angry with us.	Tom est en colÃ¨re contre nous.
Tom is chopping wood.	Tom coupe du bois.
Tom is chopping wood.	Tom est en train de fendre du bois.
Tom is getting bored.	Tom commence Ã  s'ennuyer.
Tom is grilling meat.	Tom grille de la viande.
Tom is heavily armed.	Tom est lourdement armÃ©.
Tom is in the morgue.	Tom est dans la morgue.
Tom is in the shower.	Tom est sous la douche.
Tom is irresponsible.	Tom est irresponsable.
Tom is just like you.	Tom est tout simplement comme toi.
Tom is not religious.	Tom n'est pas religieux.
Tom is now in danger.	Tom est maintenant en danger.
Tom is now in danger.	Tom est dÃ©sormais en danger.
Tom is older than me.	Tom est plus vieux que moi.
Tom is older than me.	Tom est plus Ã¢gÃ© que moi.
Tom is out of danger.	Tom est hors de danger.
Tom is overemotional.	Tom est hyperÃ©motif.
Tom is really clever.	Tom est trÃ¨s intelligent.
Tom is sad, isn't he?	Tom est triste, n'est-ce pas ?
Tom is schizophrenic.	Tom est schizophrÃ¨ne.
Tom is short and fat.	Tom est petit et gros.
Tom is still outside.	Tom est toujours dehors.
Tom is taking a walk.	Tom fait une promenade.
Tom is the strongest.	Tom est le plus fort.
Tom is there already.	Tom est dÃ©jÃ  lÃ .
Tom is very gullible.	Tom est trÃ¨s crÃ©dule.
Tom is very handsome.	Tom est trÃ¨s beau.
Tom is very stubborn.	Tom est trÃ¨s tÃªtu.
Tom is watching golf.	Tom regarde du golf.
Tom is watching golf.	Tom est en train de regarder du golf.
Tom is wiser than me.	Tom est plus sage que moi.
Tom isn't my brother.	Tom n'est pas mon frÃ¨re.
Tom isn't overweight.	Tom n'est pas en surpoids.
Tom isn't very funny.	Tom n'est pas trÃ¨s drÃ´le.
Tom joined our group.	Tom a rejoint notre groupe.
Tom just got married.	Tom vient de se marier.
Tom knew where to go.	Tom savait oÃ¹ aller.
Tom knows a shortcut.	Tom connaÃ®t un raccourci.
Tom knows he's right.	Tom sait qu'il a raison.
Tom knows who we are.	Tom sait qui nous sommes.
Tom left Mary a note.	Tom laissa une note pour Marie.
Tom lied to the cops.	Tom a menti aux policiers.
Tom looks bewildered.	Tom a l'air ahuri.
Tom looks interested.	Tom semble intÃ©ressÃ©.
Tom looks interested.	Tom a l'air intÃ©ressÃ©.
Tom looks very happy.	Tom a l'air trÃ¨s content.
Tom lost his balance.	Tom perdit l'Ã©quilibre.
Tom lost his balance.	Tom a perdu l'Ã©quilibre.
Tom lost his friends.	Tom a perdu ses amis.
Tom lost his friends.	Tom a perdu ses amies.
Tom lost his hearing.	Tom a perdu l'ouÃ¯e.
Tom may be a traitor.	Tom peut Ãªtre un traÃ®tre.
Tom may not be wrong.	Tom n'a peut-Ãªtre pas tort.
Tom missed the train.	Tom a ratÃ© le train.
Tom needed something.	Tom avait besoin de quelque chose.
Tom never apologized.	Tom ne s'est jamais excusÃ©.
Tom never got better.	Tom ne s'est jamais amÃ©liorÃ©.
Tom never got caught.	Tom ne s'est jamais fait prendre.
Tom never wears pink.	Tom ne porte jamais de rose.
Tom often comes here.	Tom vient souvent ici.
Tom often cuts class.	Tom fait souvent l'Ã©cole buissonniÃ¨re.
Tom often helps Mary.	Tom aide souvent Marie.
Tom peeled the apple.	Tom a Ã©pluchÃ© la pomme.
Tom reloaded his gun.	Tom rechargea son arme.
Tom removed his coat.	Tom enleva son manteau.
Tom rinsed his mouth.	Tom s'est rincÃ© la bouche.
Tom said he was busy.	Tom a dit qu'il Ã©tait occupÃ©.
Tom said that was OK.	Tom a dit que c'Ã©tait bon.
Tom says he was busy.	Tom dit qu'il Ã©tait occupÃ©.
Tom scares everybody.	Tom fait peur Ã  tout le monde.
Tom scares everybody.	Tom effraie tout le monde.
Tom sent Mary a gift.	Tom a envoyÃ© un cadeau Ã  Mary.
Tom should know that.	Tom devrait savoir cela.
Tom sounds exhausted.	Tom semble Ã©puisÃ©.
Tom started climbing.	Tom commenÃ§a Ã  grimper.
Tom started climbing.	Tom a commencÃ© l'escalade.
Tom started climbing.	Tom a commencÃ© Ã  grimper.
Tom still loves Mary.	Tom aime toujours Marie.
Tom thanked the chef.	Tom a remerciÃ© le chef.
Tom took another sip.	Tom prit une autre gorgÃ©e.
Tom took another sip.	Tom a pris une autre gorgÃ©e.
Tom tried not to cry.	Tom essaya de ne pas pleurer.
Tom turned on the TV.	Tom alluma la tÃ©lÃ©vision.
Tom wanted a divorce.	Tom voulait divorcer.
Tom wants to be rich.	Tom veut Ãªtre riche.
Tom wants to meet me.	Tom veut me rencontrer.
Tom was a competitor.	Tom Ã©tait un concurrent.
Tom was all worn out.	Tom Ã©tait complÃ¨tement Ã©puisÃ©.
Tom was very patient.	Tom a Ã©tÃ© trÃ¨s patient.
Tom was very patient.	Tom fut trÃ¨s patient.
Tom was very patient.	Tom Ã©tait trÃ¨s patient.
Tom won't believe it.	Tom n'y croira pas.
Tom won't come today.	Tom ne viendra pas aujourd'hui.
Tom won't let you go.	Tom ne te laissera pas partir.
